"LG_Stuttgart_41_O_100-13_KfH";"freq";"simple";"manuel";"comment"
"1 EnWG";1;"1enwg";"1 EnWG";""
"111 Abs 1 S 1 EnWG";1;"111abs1s1enwg";"111 Abs 1 S 1 EnWG";""
"111 EnWG";2;"111enwg";"111 EnWG";""
"13 Abs 3 S 3 ARegV";1;"13abs3s3aregv";"13 Abs 3 S 3 ARegV";""
"142 ZPO";4;"142zpo";"142 ZPO";""
"19 Abs 1 GWB";1;"19abs1gwb";"19 Abs 1 GWB";""
"19 Abs 2 Nr 2 Hs 1 GWB";1;"19abs2nr2hs1gwb";"19 Abs 2 Nr 2 Hs 1 GWB";""
"19 Abs 2 Nr 2 HS 2 GWB";1;"19abs2nr2hs2gwb";"19 Abs 2 Nr 2 HS 2 GWB";""
"19 Abs 4 GWB";1;"19abs4gwb";"19 Abs 4 GWB";""
"19 Abs 4 Nr 2 GWB";2;"19abs4nr2gwb";"19 Abs 4 Nr 2 GWB";""
"19 Abs 4 Nr 2 GWB 26081998";1;"19abs4nr2gwb26081998";"19 Abs 4 Nr 2 GWB 26081998";""
"19 Abs 4 Nr 2 Hs 1 GWB";1;"19abs4nr2hs1gwb";"19 Abs 4 Nr 2 Hs 1 GWB";""
"19 Abs 4 Nr 2 Hs 2 GWB";1;"19abs4nr2hs2gwb";"19 Abs 4 Nr 2 Hs 2 GWB";""
"19 GWB";2;"19gwb";"19 GWB";""
"195 BGB";2;"195bgb";"195 BGB";""
"199 Abs 1 BGB";1;"199abs1bgb";"199 Abs 1 BGB";""
"199 Abs 1 Nr 1 BGB";1;"199abs1nr1bgb";"199 Abs 1 Nr 1 BGB";""
"199 Abs 1 Nr 2 BGB";1;"199abs1nr2bgb";"199 Abs 1 Nr 2 BGB";""
"21 Abs 1 EnWG";4;"21abs1enwg";"21 Abs 1 EnWG";""
"21 Abs 2 EnWG";2;"21abs2enwg";"21 Abs 2 EnWG";""
"21 Abs 2 S2 EnWG";1;"21abs2s2enwg";"21 Abs 2 S2 EnWG";""
"21 Abs 2 Satz 2 EnWG";1;"21abs2satz2enwg";"21 Abs 2 Satz 2 EnWG";""
"21 EnWG";2;"21enwg";"21 EnWG";""
"214 Abs 1 BGB";1;"214abs1bgb";"214 Abs 1 BGB";""
"23 a Abs 2 S 1 EnWG";1;"23aabs2s1enwg";"23 a Abs 2 S 1 EnWG";""
"23 a Abs 5 EnWG";1;"23aabs5enwg";"23 a Abs 5 EnWG";""
"23 a EnWG";1;"23aenwg";"23 a EnWG";""
"23a Abs 2 S 2 EnWG";1;"23aabs2s2enwg";"23a Abs 2 S 2 EnWG";""
"23a Abs 5 S 1 EnWG";1;"23aabs5s1enwg";"23a Abs 5 S 1 EnWG";""
"23a EnWG";1;"23aenwg";"23a EnWG";""
"24 Abs 1 StromNEV";1;"24abs1stromnev";"24 Abs 1 StromNEV";""
"242 BGB";1;"242bgb";"242 BGB";""
"253 Abs 2 Nr 2 ZPO";1;"253abs2nr2zpo";"253 Abs 2 Nr 2 ZPO";""
"27 Abs 2 StromNEV";1;"27abs2stromnev";"27 Abs 2 StromNEV";""
"287 ZPO";3;"287zpo";"287 ZPO";""
"315 Abs 1 BGB";1;"315abs1bgb";"315 Abs 1 BGB";""
"315 Abs 3 BGB";3;"315abs3bgb";"315 Abs 3 BGB";""
"315 Abs 3 S 2 BGB";2;"315abs3s2bgb";"315 Abs 3 S 2 BGB";""
"315 Abs 3 Satz 1 BGB";2;"315abs3satz1bgb";"315 Abs 3 Satz 1 BGB";""
"315 BGB";5;"315bgb";"315 BGB";""
"32 Abs 2 S 1 StromNEV";1;"32abs2s1stromnev";"32 Abs 2 S 1 StromNEV";""
"32 Abs 3 EnWG";1;"32abs3enwg";"32 Abs 3 EnWG";""
"32 Abs 3 und 4 EnWG";1;"32abs3und4enwg";"32 Abs 3 und 4 EnWG";""
"32 EnWG";1;"32enwg";"32 EnWG";""
"33 Abs 3 GWB";3;"33abs3gwb";"33 Abs 3 GWB";""
"33 Abs 3 S 1 GWB";2;"33abs3s1gwb";"33 Abs 3 S 1 GWB";""
"33 S 1 GWB";2;"33s1gwb";"33 S 1 GWB";""
"33 S 1 GWB 26081998";2;"33s1gwb26081998";"33 S 1 GWB 26081998";""
"45 Abs 1 S 3 GKG";1;"45abs1s3gkg";"45 Abs 1 S 3 GKG";""
"6 Abs 1 EnWG";1;"6abs1enwg";"6 Abs 1 EnWG";""
"709 S 1 ZPO";1;"709s1zpo";"709 S 1 ZPO";""
"812 Abs 1 Satz 1 Alt 1 BGB";1;"812abs1satz1alt1bgb";"812 Abs 1 Satz 1 Alt 1 BGB";""
"823 Abs 2 BGB";4;"823abs2bgb";"823 Abs 2 BGB";""
"852 BGB";2;"852bgb";"852 BGB";""
"852 S 2 BGB";1;"852s2bgb";"852 S 2 BGB";""
"91 ZPO";1;"91zpo";"91 ZPO";""
"B 89411";1;"b89411";"B 89411";""
"BGH 06051997 Az: KVR 996";1;"bgh06051997az:kvr996";"BGH 06051997 Az: KVR 996";""
"BGH 06102015 Az: EnZR 5014";1;"bgh06102015az:enzr5014";"BGH 06102015 Az: EnZR 5014";""
"BGH 07062016 EnVR 6214";1;"bgh07062016envr6214";"BGH 07062016 EnVR 6214";""
"BGH 08032016 EnZR 5014";1;"bgh08032016enzr5014";"BGH 08032016 EnZR 5014";""
"BGH 14082008 KVR 3907";1;"bgh14082008kvr3907";"BGH 14082008 KVR 3907";""
"BGH 15052012 Az: KVR 5111";1;"bgh15052012az:kvr5111";"BGH 15052012 Az: KVR 5111";""
"BGH 16121976 Az: KVR 276";1;"bgh16121976az:kvr276";"BGH 16121976 Az: KVR 276";""
"BGH 18 10 2005 KZR 3604";1;"bgh18102005kzr3604";"BGH 18 10 2005 KZR 3604";""
"BGH 19 05 2005 I ZR 29902";1;"bgh19052005izr29902";"BGH 19 05 2005 I ZR 29902";""
"BGH 20 07 2010 EnZR 2309";2;"bgh20072010enzr2309";"BGH 20 07 2010 EnZR 2309";""
"BGH 21101986 Az: KVR 785";1;"bgh21101986az:kvr785";"BGH 21101986 Az: KVR 785";""
"BGH 22 07 2014 KZR 1313";1;"bgh22072014kzr1313";"BGH 22 07 2014 KZR 1313";""
"BGH 22 07 2014 KZR 2713";1;"bgh22072014kzr2713";"BGH 22 07 2014 KZR 2713";""
"BGH 22071999 Az: KVR 1298";1;"bgh22071999az:kvr1298";"BGH 22071999 Az: KVR 1298";""
"BGH 22072014 KZR 2713";2;"bgh22072014kzr2713";"BGH 22072014 KZR 2713";""
"BGH 28062005 Az KVR 1704";1;"bgh28062005azkvr1704";"BGH 28062005 Az KVR 1704";""
"BGH 28062005 Az: KVR 1704";1;"bgh28062005az:kvr1704";"BGH 28062005 Az: KVR 1704";""
"BGH 28062011 KZR 7510";1;"bgh28062011kzr7510";"BGH 28062011 KZR 7510";""
"BGH 30032011 KZR 6910";1;"bgh30032011kzr6910";"BGH 30032011 KZR 6910";""
"BGH 5 02 2003 VIII ZR 11102";1;"bgh5022003viiizr11102";"BGH 5 02 2003 VIII ZR 11102";""
"BGHZ 154 5";1;"bghz1545";"BGHZ 154 5";""
"BGHZ 163 119 130";1;"bghz163119130";"BGHZ 163 119 130";""
"BGHZ 163 282";1;"bghz163282";"BGHZ 163 282";""
"BGHZ 164 336";2;"bghz164336";"BGHZ 164 336";""
"BGHZ 59 42";1;"bghz5942";"BGHZ 59 42";""
"BGHZ 68 23";1;"bghz6823";"BGHZ 68 23";""
"BGHZ 76 140";1;"bghz76140";"BGHZ 76 140";""
"BGHZ 76 142";1;"bghz76142";"BGHZ 76 142";""
"BVerfGE 74 78 95";1;"bverfge747895";"BVerfGE 74 78 95";""
"EnZR 3210";1;"enzr3210";"EnZR 3210";""
"EuGH 03121987 Rs 13686";1;"eugh03121987rs13686";"EuGH 03121987 Rs 13686";""
"EuGH 13072006 Az: C29504";1;"eugh13072006az:c29504";"EuGH 13072006 Az: C29504";""
"EuGH 20092001 Az: C45399";1;"eugh20092001az:c45399";"EuGH 20092001 Az: C45399";""
"KZR 1313";1;"kzr1313";"KZR 1313";""
"KZR 3604";1;"kzr3604";"KZR 3604";""
"KZR 7010";1;"kzr7010";"KZR 7010";""
"NJW 2001 2531";1;"njw20012531";"NJW 2001 2531";""
"OLG Duesseldorf 13082014 VI 2 U Kart 213";2;"olgduesseldorf13082014vi2ukart213";"OLG Duesseldorf 13082014 VI 2 U Kart 213";""
"OLG Duesseldorf 18032010 VI 2 U Kart 506";1;"olgduesseldorf18032010vi2ukart506";"OLG Duesseldorf 18032010 VI 2 U Kart 506";""
"OLG Duesseldorf NZKart 2015 202";1;"olgduesseldorfnzkart2015202";"OLG Duesseldorf NZKart 2015 202";""
"OLG Muenchen 17112005 Az: U K 332596";1;"olgmuenchen17112005az:uk332596";"OLG Muenchen 17112005 Az: U K 332596";""
"RdE 2012 63";1;"rde201263";"RdE 2012 63";""
"Verordnung EG Nr 12003";1;"verordnungegnr12003";"Verordnung EG Nr 12003";""
"ZIP 2010 1959";2;"zip20101959";"ZIP 2010 1959";""
