"";"133umwg";"13abs2gmbhg";"167zpo";"199bgb";"304zpo";"31bgb";"33abs1gwbivm33abs3gwb";"33abs1und3gwb";"33abs4gwb";"33gwb";"690abs1zpo";"709zpo";"823abs2bgb";"823bgb";"831bgb";"840bgb";"91zpo";"bghnjw2001305";"bghnjw20013622";"bghnjw2006163";"bghnjw20083498";"bghnzg20041107";"bghz140156158";"c50111p";"eugh10092009c9708p";"eugh20092001c45399";"galle2016article";"grur2002367";"kzr2108";"njw198720082009";"njw199031513152";"njwrr2010618";"olgdu1ks29082018viukart1217";"olgdu2zs29082018viukart1117";"roth2018commentary";"wachs2017article";"1bvr340908";"1bvr92808";"1gwb";"21abs1gwb";"287abs1zpo";"32gwb";"33abs1gwb";"33abs3gwb";"bghks12072016kzr2514";"133abs1umwg";"138abs3zpo";"138abs4zpo";"169abs1egbgb";"199abs3bgb";"2014eu104";"204abs2bgb";"304abs1zpo";"33aabs1gwb";"33abs3gwbivm33abs1gwb";"33abs5gwb";"7o11114";"7o20614";"849bgb";"bghviizr1209";"bghz190145";"kgbe2u1003kart";"lgbe1612201416o38413kart";"lgbe16o38413kart";"lgbe608201316o19311kart";"lgdo13o5502kart";"lgdu14do414";"lgha18o25914";"lgma040520127o43611";"lgpo2o2914";"njw2006163";"nzkart2013195";"nzkart2014366";"nzkart2016214";"nzkart2016422";"nzkart2016422ff";"nzkart2016595";"nzkart201688";"nzkart2017440";"nzkart201786";"nzkart201786ff";"olgdr7u142113";"olgka6u5112kart";"olgmuu500611kart";"rg01071889rgz24266";"wuw201798";"307bgb";"309abs5abgb";"309abs5bbgb";"309abs5bgb";"309bgb";"310abs1bgb";"bgh23052012viizr21711";"bghnjw20073774";"bghviizr28694";"bghz67312319";"bghz90278";"lgma7o43611";"olgceibr2012506";"11abs5aagbg";"204abs1bgb";"246bgb";"253abs2zpo";"256abs1zpo";"286abs2bgb";"287zpo";"288abs1bgb";"288bgb";"289bgb";"291bgb";"298stgb";"307abs1bgb";"307ffbgb";"353hgb";"843abs4bgb";"bernhard2017article";"bgh28062011kzr7510";"bghiizr8713";"bghizb10914";"bghizr18999";"bghizr27700";"bghks28062011kzr7510";"bghnjw20081084";"bghnzkart201431";"bghxizr4899";"eugnzkart2015396";"lesinska2017article";"lgbe16zk1612201416o38413kart";"olgkaks310720136u5112kart";"schwab2019commentary";"217bgb";"253abs1zpo";"256zpo";"101abs1zpo";"130abs2gwb";"130abs2zpo";"131gwb";"142abs1zpo";"142zpo";"17abs1zpo";"20abs1gwb";"286abs1zpo";"286zpo";"398bgb";"40abs1egbgb";"40fegbgb";"41abs1egbgb";"823abs1bgb";"86abs1vvg";"89gwb";"bgh04112003vizr2803";"bgh05021998izr21195";"bgh10022015vizr34313";"bgh12051998kzr2396";"bgh15111990izr2289";"bgh17021988ivazr27786";"bgh18031987ivazr20585";"bgh18032004ixzr25500";"bgh29051979kvr278";"bghz11311";"brand2017article";"c29504";"c29804";"eugh14022000c34498";"euzw2006529";"euzw201235";"fezer2019commentary";"gruenwald2016article";"grur1998824827";"grur2004883";"iprax2017403406";"lgma40520127o43611";"lgma7zk40520127o43611kart";"njw19871944";"njw19933073";"njw200415211522";"njw20101072";"njwrr1988789790";"njwrr2011692";"olgdu14052008viukart1407";"olgdu29012014viukart713";"olgka280120046u18303";"olgsc171220104u17109";"schreiber2016article";"stancke2017article";"verordnungegnr12003";"verordnungegnr442001";"vizr3309";"voegnr8642007";"xizr11192";"zoeller2013commentary";"156zpo";"166bgb";"199abs1bgb";"199abs2bgb";"204nr1bgb";"249abs1bgb";"254bgb";"257bgb";"291zpo";"296a";"296abs1zpo";"296azpo";"296zpo";"301abs1zpo";"618abs3bgb";"844abs2";"bgh2862011kzr7510";"bgh442000xizr4899";"bgh6112013kzr5811";"bghnjw20061065";"bghnjw2013928";"lgdo8zk280620178o2516kart";"olgdu202200922u13508";"olgdue1822015viukart314";"olgka310720136u5112kart";"olgka31720136u5112kart";"zoeller2018commentary";"138abs3bgb";"16o38413kart";"19gwb";"1desdiskontsatzueberleitungsgesetzes";"244abs3stpo";"286abs1bgbivm291bgb";"288abs1bgbivm291bgb";"288abs2bgb";"2u1003kart";"6u18303";"844abs2bgb";"c45399";"erman2014commentary";"grur2004883885";"grur2010501";"iizr8713";"ixzr4392";"izb10914";"izr18999";"izr20911";"izr27700";"kzr1281";"kzr5811";"kzr7510";"njw201414791480";"viiizr28178";"viiizr395";"viizr1209";"viizr14379";"vizr10912";"vizr8304";"voegnr12003";"vzr38798";"vzr4766";"xizr26210";"xizr4899";"zoeller2016commentary";"319zpo";"195bgb";"bgh10072014ixzr19712";"bgh16011991viiizr1490";"bgh8zs16011991viiizr1490";"bghgrur2012291";"bghnjwrr2008918";"olgce1ks1408201813u10516kart";"137abs1zpo";"187abs1bgb";"18o25914";"261abs1zpo";"264nr1zpo";"264nr2zpo";"269zpo";"286bgb";"2u1703kart";"2u58315kart";"308abs1zpo";"308zpo";"322zpo";"852bgb";"92zpo";"bgh07042009kzr4208";"bgh12072016kzr2514";"bgh14032017vizr22516";"bgh1872000xzr6298";"bgh19112008viiizr13807";"bgh21102014xizb1212";"bghgrur1960423";"bghgrur199261";"bghgrur2001849";"bghnjw20003492";"bghnjw20122022";"bghnjwrr2005216";"bghz178362";"bghz211146";"grur2001849850";"izr29500";"kgbe011020092u1703kart";"kzr2514";"kzr3298";"kzr4208";"lgdo0104200413o5502kart";"lgdo211220168o9014kart";"lgdo280620178o2516kart";"lgha0507201618o40514";"lgha3105201618o25914";"njw200034923493";"njwrr2004639640";"njwrr2005216";"viiizr12703";"vvrvg";"123abs2umwg";"131abs1umwg";"229egbgb";"24abs1tkg";"24abs2tkg";"24tkg";"25abs1tkg";"27abs2tkg";"27abs3tkg";"29abs1tkg";"301zpo";"30tkg";"4abs1tentgvivm4abs2tentgv";"5abs3tentgv";"5gwb";"5tentgv";"bghnjw20082576";"bghz39283";"btdrucks153640";"c23489";"c34498";"cr2013297302";"entscheidung2003707eg";"njwrr1991599";"zenke2015article";"entscheidung";"108zpo";"252bgb";"c28008p";"olgdu1ks24072013viukart4812";"19ffgwb";"20gwb";"2gwb";"olgdu1ks13112013viukart1113";"305cbgb";"305fbgb";"309abs5aivm309abs5bbgb";"310bgb";"81abs6gwb";"89abs1gwb";"8nr2volb";"92abs2zpo";"bghnjw19842941";"bghnjw19961209";"bghnjw20101872";"bghst38186194";"bghz22109113";"bghz33216218";"kart";"lgdu14dzk1911201514do414";"thomas2015article";"1düg";"425zpo";"4gwb";"840abs1bgb";"bellinghausen2018article";"bgh28062005az:krb205";"bghorwi28062011az:kzr7510";"bghorwi28062011kzr7510";"kgbe01102009az:2u1703kart";"lesinska2016article";"lgdu19112015az:14do414";"lgha05072016az:18o40514";"olgmu22022008az:10u445507";"olgmuks8032018u349716kart";"zoeller2016article";"111abs1enwg";"111enwg";"13abs3aregv";"19abs1gwb";"19abs2gwb";"19abs4gwb";"1enwg";"214abs1bgb";"21abs1enwg";"21abs2enwg";"21enwg";"23aabs2enwg";"23aabs5enwg";"23aenwg";"242bgb";"24abs1stromnev";"27abs2stromnev";"315abs1bgb";"315abs3bgb";"315bgb";"32abs2stromnev";"32abs3enwg";"32abs3enwgivm32abs4enwg";"32enwg";"45abs1gkg";"6abs1enwg";"812abs1bgb";"b89411";"bgh06051997az:kvr996";"bgh06102015az:enzr5014";"bgh07062016envr6214";"bgh08032016enzr5014";"bgh14082008kvr3907";"bgh15052012az:kvr5111";"bgh16121976az:kvr276";"bgh18102005kzr3604";"bgh19052005izr29902";"bgh20072010enzr2309";"bgh21101986az:kvr785";"bgh22071999az:kvr1298";"bgh22072014kzr1313";"bgh22072014kzr2713";"bgh28062005az:kvr1704";"bgh28062005azkvr1704";"bgh30032011kzr6910";"bgh5022003viiizr11102";"bghz1545";"bghz163119130";"bghz163282";"bghz164336";"bghz5942";"bghz6823";"bghz76140";"bghz76142";"bverfge747895";"enzr3210";"eugh03121987rs13686";"eugh13072006az:c29504";"eugh20092001az:c45399";"kzr1313";"kzr3604";"kzr7010";"njw20012531";"olgdu13082014vi2ukart213";"olgdu18032010vi2ukart506";"olgdunzkart2015202";"olgmu17112005az:uk332596";"rde201263";"zip20101959";"269abs2zpo";"281abs3zpo";"711zpo";"bghnjw19922753";"bghnjw1996775";"bghnjwrr19871019";"bghnjwrr19921077";"bghnjwrr1998331";"bghnjwrr20031569";"bghnjwrr20041023"
"LG_Berlin_16_O_193-11_Kart";"2";"1";"1";"1";"1";"1";"1";"1";"7";"1";"1";"1";"3";"3";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"LG_Dortmund_25_O_5-11";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"1";"1";"1";"1";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"LG_Dortmund_8_O_24-16__Kart";"0";"0";"0";"0";"0";"0";"1";"0";"5";"9";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"0";"0";"2";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"6";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"2";"1";"1";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"LG_Dortmund_8_O_89-14__Kart";"0";"0";"0";"0";"0";"0";"1";"0";"5";"8";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2";"0";"0";"0";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"6";"1";"1";"1";"1";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"0";"1";"1";"0";"1";"0";"1";"2";"1";"1";"1";"3";"1";"1";"2";"2";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
